'Tributo.Alicuota03';'T';176.30;250.00;187.50;254.00;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';176.30;254.20;187.50;258.20;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';153.30;241.60;176.10;245.60;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';153.30;245.80;176.10;249.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';153.30;250.00;176.10;254.00;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';153.30;254.20;176.10;258.20;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';188.10;241.50;207.20;245.50;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';188.10;245.70;207.20;249.70;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe03';'T';188.10;249.90;207.20;253.90;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';188.10;254.10;207.20;258.10;'Arial';9;0;0;0;0;65535;'D';None;0
'Vencimiento';'T';185.30;68.50;205.30;72.50;'Arial';10.00;0;0;0;0;65535;'I';'31/12/2009';0
'VencimientoL';'T';132.90;68.50;179.70;72.50;'Arial';10.00;0;0;0;0;0;'I';'Fecha de Vencimiento de Pago:';0
'copia';'T';115.40;13.40;150.40;17.40;'Arial';8;0;0;0;0;0;'C';'Original';2
'custom-nota1';'T';103.90;274.50;149.00;278.70;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota2';'T';103.90;278.30;149.40;282.50;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota3';'T';103.90;282.10;149.20;286.30;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nro-cli';'T';26.10;44.60;44.10;50.60;'Arial';10;0;0;0;0;65535;'I';None;0
'custom-pedido';'T';156.80;59.80;170.20;63.80;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-remito';'T';187.60;59.80;206.80;63.80;'Arial';10;0;0;0;0;0;'I';'';0
'custom-tit-cond-venta';'T';9.30;66.10;41.10;71.10;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tit-transporte';'T';8.90;241.90;34.90;245.90;'Arial';9;0;0;0;0;65535;'I';'Transporte:';0
'custom-tot-porc-2.5iva';'T';176.60;258.70;184.60;262.70;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-5iva';'T';176.50;263.00;184.50;267.00;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-iva';'T';176.50;271.40;184.50;275.60;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-iva';'T';176.60;275.30;184.60;279.50;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';176.60;267.10;184.60;271.10;'Arial';9;0;0;0;0;0;'D';'';0
'custom-transporte';'T';34.90;241.80;145.50;245.80;'Arial';9;0;0;0;0;65535;'I';'';0
'custom-transporte_copy';'T';8.30;269.00;100.70;273.00;'Arial';6;0;1;0;0;65535;'';'La Administraci\xf3n Federal no se responsabiliza por los datos ingresados en el detalle de la operaci\xf3n';0
'descuento';'T';26.40;236.20;48.80;240.90;'Arial';9;0;0;0;0;0;'D';'';0
'descuento.L';'T';8.90;236.20;27.40;240.90;'Arial';9;0;0;0;0;0;'I';'Descuento:';0
'estado';'T';39.10;262.70;92.30;266.70;'Arial';10;1;1;0;0;65535;'I';'';0
'forma_pago';'T';42.30;66.40;94.10;71.40;'Arial';10;0;0;0;0;0;'I';None;0
'imp_op_ex';'T';102.90;236.10;125.20;240.90;'Arial';9;0;0;0;0;0;'D';'';0
'imp_tot_conc';'T';68.10;236.20;90.40;240.90;'Arial';9;0;0;0;0;0;'D';'';0
'iva_cli';'T';26.60;59.70;79.40;64.70;'Arial';10;0;0;0;0;0;'I';None;0
'localidad_cli';'T';26.60;54.20;79.20;60.20;'Arial';10;0;0;0;0;65535;'I';None;0
'motivos_ds.L';'T';8.50;246.00;145.80;250.80;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'motivos_ds1';'T';8.50;250.50;145.80;254.50;'Arial';8;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';8.50;253.50;145.80;257.50;'Arial';8;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';8.50;256.50;145.80;260.50;'Arial';8;0;1;0;0;0;'I';'';0
'provincia_cli';'T';99.90;54.70;140.90;60.70;'Arial';10;0;0;0;0;0;'I';None;0
'subtotal';'T';185.00;236.10;207.30;240.90;'Arial';9;0;0;0;0;0;'D';'';0
'subtotal.L';'T';159.70;236.10;183.90;240.90;'Arial';9;0;0;0;0;0;'I';'Subtotal:';0
